# ROM Converter - Python Dependencies
# Pin versions to ensure reproducible builds and prevent compatibility issues

# Core GUI framework (required)
# Note: tkinter comes with Python, but is listed here for completeness
# If tkinter is not available, use: python -m pip install tk

# System resource monitoring
psutil>=6.0.0,<7.0.0

# HTTP requests (for downloading MAME tools, Archive.org API)
requests>=2.28.0,<3.0.0

# Microsoft Word document parsing (for Archive.org key detection)
python-docx>=0.8.10,<0.9.0

# Build and packaging
pyinstaller>=5.5.0,<6.0.0  # For creating standalone executables

# Optional development dependencies (uncomment to install)
# pytest>=7.3.0,<8.0.0          # Testing framework
# pytest-cov>=4.1.0,<5.0.0      # Code coverage reporting
# mypy>=1.0.0,<2.0.0            # Static type checker
# black>=23.3.0,<24.0.0         # Code formatter
